year,state,state_cd,latitude,longitude,plan_type,tot_clms,tot_opioid_clms,opioid_prscrbng_rate,opioid_prscrbng_rate_1y_chg,opioid_prscrbng_rate_5y_chg,la_tot_opioid_clms,la_opioid_prscrbng_rate,la_opioid_prscrbng_rate_1y_chg,la_opioid_prscrbng_rat_5y_chg
2020,Alabama,1,32.377716,-86.300568,All,6750173,182840,2.71,-0.39,-2.92,8438,4.62,0.02,-0.16
2020,Alaska,2,58.301598,-134.420212,All,1332333,57160,4.29,-0.27,-3.32,7269,12.72,0.08,0.4
2020,Arizona,4,33.448143,-112.096962,All,13520919,496944,3.68,-0.31,-4.11,35666,7.18,-0.26,-3.21
2020,Arkansas,5,34.746613,-92.288986,All,4723341,183044,3.88,-0.44,-3.13,6304,3.44,-0.32,-1.35
2020,California,6,38.576668,-121.493629,All,75111185,2254586,3,-0.2,-2.59,140342,6.22,-0.08,-0.29
2020,Colorado,8,39.739227,-104.984856,All,7484249,387088,5.17,-0.37,-5.04,37849,9.78,0.52,1.06
2020,Connecticut,9,41.764046,-72.682198,All,8887381,254508,2.86,-0.32,-3.23,22943,9.01,1.2,-0.85
2020,Delaware,10,39.157307,-75.519722,All,2615506,66958,2.56,-0.68,-3.74,10906,16.29,0.38,0.52
2020,District of Columbia,11,38.89511,-77.03637,All,1824417,45008,2.47,-0.31,-2.35,1958,4.35,0.35,-1.56
2020,Florida,12,30.438118,-84.281296,All,25284819,659902,2.61,0.02,-2.42,52032,7.88,0.74,-1.41
2020,Georgia,13,33.749027,-84.388229,All,14235046,509429,3.58,-0.28,-2.69,28690,5.63,-0.27,0.56
2020,Hawaii,15,21.307442,-157.857376,All,2062009,76966,3.73,-0.18,-3.02,6049,7.86,-1.31,-3.15
2020,Idaho,16,43.617775,-116.199722,All,3388471,132144,3.9,0.28,-2.95,8694,6.58,-1.35,-3.62
2020,Illinois,17,39.798363,-89.654961,All,20567215,623694,3.03,-0.28,-3.05,15843,2.54,-0.68,-1.33
2020,Indiana,18,39.768623,-86.162643,All,14969768,524951,3.51,-0.16,-3.57,28451,5.42,-0.33,-1.59
2020,Iowa,19,41.591087,-93.603729,All,5865300,381930,6.51,1.74,0.64,242716,63.55,10.54,56.68
2020,Kansas,20,39.048191,-95.677956,All,2492042,78436,3.15,-0.16,-3.19,5265,6.71,-1.02,-3.67
2020,Kentucky,21,38.186722,-84.875374,All,20956922,585012,2.79,-0.2,-1.28,15942,2.73,0.01,-0.47
2020,Louisiana,22,30.457069,-91.187393,All,18829229,559721,2.97,-0.29,-2.44,13239,2.37,0.06,-1.16
2020,Maine,23,44.307167,-69.781693,All,2440641,75591,3.1,-0.31,-2.71,10113,13.38,-0.67,-1.23
2020,Maryland,24,38.978764,-76.490936,All,13050375,468170,3.59,-0.19,-3.01,45594,9.74,-0.63,-1.91
2020,Massachusetts,25,42.358162,-71.063698,All,15977490,342948,2.15,-0.1,-2.76,31542,9.2,-0.39,0.47
2020,Michigan,26,42.733635,-84.555328,All,25673248,892543,3.48,-0.31,-4.55,44671,5,-0.64,-1.26
2020,Minnesota,27,44.955097,-93.102211,All,11374555,309614,2.72,-0.09,-3.02,25295,8.17,0.24,0.03
2020,Mississippi,28,32.303848,-90.182106,All,4857013,161067,3.32,-0.36,-3.57,6933,4.3,-0.39,0.27
2020,Missouri,29,38.579201,-92.172935,All,10581478,308392,2.91,-0.33,-3.07,20919,6.78,-1.14,-2.35
2020,Montana,30,46.585709,-112.018417,All,2948475,287557,9.75,-0.1,2.24,181029,62.95,2.69,51.71
2020,Nebraska,31,40.808075,-96.699654,All,2219070,70270,3.17,0.06,-2.54,7316,10.41,-1.3,0.25
2020,Nevada,32,39.163914,-119.766121,All,6282398,282896,4.5,-0.15,-4.38,23165,8.19,-0.29,-0.78
2020,New Hampshire,33,43.206898,-71.537994,All,2025792,46622,2.3,-0.26,-3.85,6079,13.04,-1.01,0.83
2020,New Jersey,34,40.220596,-74.769913,All,16188810,409880,2.53,-0.11,-2.35,33272,8.12,-0.26,-0.17
2020,New Mexico,35,35.68224,-105.939728,All,4528352,158431,3.5,-0.53,-3.42,4899,3.09,-0.53,-1.48
2020,New York,36,42.652843,-73.757874,All,59582131,955737,1.6,-0.14,-1.63,71011,7.43,-0.46,-1.37
2020,North Carolina,37,35.78043,-78.639099,All,13909805,456500,3.28,-0.07,-3.77,51604,11.3,-0.12,1.98
2020,North Dakota,38,46.82085,-100.783318,All,939676,27709,2.95,-0.17,-3.98,829,2.99,-0.18,-4.96
2020,Ohio,39,39.961346,-82.999069,All,36512707,890694,2.44,-0.08,-3.71,42867,4.81,-0.34,-0.29
2020,Oklahoma,40,35.492207,-97.503342,All,4989310,212249,4.25,-0.17,-3.38,16657,7.85,-0.23,-0.61
2020,Oregon,41,44.938461,-123.030403,All,9139066,358027,3.92,-0.24,-4.56,42035,11.74,1.03,3.98
2020,Pennsylvania,42,40.264378,-76.883598,All,27225633,435571,1.6,-0.31,-4.41,42648,9.79,0.07,1.13
2020,Rhode Island,44,41.830914,-71.414963,All,3080769,65810,2.14,-0.11,-2.74,5626,8.55,0.4,2.07
2020,South Carolina,45,34.000343,-81.033211,All,6146916,142423,2.32,-0.44,-4.22,10978,7.71,0.45,1.36
2020,South Dakota,46,44.367031,-100.346405,All,846905,24279,2.87,-0.17,-3.19,2305,9.49,-0.45,0.14
2020,Tennessee,47,36.16581,-86.784241,All,13332366,427544,3.21,0.77,-4.58,137457,32.15,28.47,25.32
2020,Texas,48,30.27467,-97.740349,All,26221244,636768,2.43,-0.03,-1.41,28037,4.4,0,-0.51
2020,Utah,49,40.777477,-111.888237,All,2832345,107857,3.81,-0.5,-3.92,9672,8.97,-0.61,-1.98
2020,Vermont,50,44.262436,-72.580536,All,1453877,42808,2.94,-0.27,-4.09,6280,14.67,-0.05,0.71
2020,Virginia,51,37.538857,-77.43364,All,18617912,2304242,12.38,2.02,6.66,1964189,85.24,4.8,77.98
2020,Washington,53,47.035805,-122.905014,All,13268491,511508,3.86,-0.23,-4.25,40248,7.87,-0.31,-1.47
2020,West Virginia,54,38.336246,-81.612328,All,8489895,167501,1.97,-0.18,-3.63,7012,4.19,0.36,-0.72
2020,Wisconsin,55,43.074684,-89.384445,All,10660562,485330,4.55,-0.15,-3.96,110168,22.7,1.99,7.5
2020,Wyoming,56,41.140259,-104.820236,All,413935,17853,4.31,-0.12,-3.01,2107,11.8,0.95,2.1
2019,Alabama,1,32.377716,-86.300568,All,7230251,224310,3.1,-1.08,-3.23,10308,4.6,0.48,0.16
2019,Alaska,2,58.301598,-134.420212,All,1434139,65394,4.56,-1.2,-3.33,8268,12.64,-0.71,0.88
2019,Arizona,4,33.448143,-112.096962,All,14923326,595206,3.99,-0.75,-5.14,44311,7.44,-0.52,-2.79
2019,Arkansas,5,34.746613,-92.288986,All,4999626,216081,4.32,-0.88,-3.12,8129,3.76,-1.05,-0.34
2019,California,6,38.576668,-121.493629,All,86344996,2760295,3.2,-0.58,-3.12,173985,6.3,-0.18,-0.07
2019,Colorado,8,39.739227,-104.984856,All,7572735,419272,5.54,-1.14,-5.56,38808,9.26,0.01,1.03
2019,Connecticut,9,41.764046,-72.682198,All,9252048,294479,3.18,-0.34,-3.56,22998,7.81,0.81,-1.7
2019,Delaware,10,39.157307,-75.519722,All,2786630,90208,3.24,-0.9,-4.65,14353,15.91,-0.72,-0.96
2019,District of Columbia,11,38.89511,-77.03637,All,2132877,59206,2.78,-0.57,-2.33,2366,4,-0.23,-1.26
2019,Florida,12,30.438118,-84.281296,All,26651687,690384,2.59,-0.58,-2.91,49310,7.14,0.08,-1.22
2019,Georgia,13,33.749027,-84.388229,All,15438201,596582,3.86,-0.53,-2.8,35192,5.9,-0.08,0.93
2019,Hawaii,15,21.307442,-157.857376,All,2204680,86115,3.91,-0.68,-3.48,7898,9.17,-1.25,-1.71
2019,Idaho,16,43.617775,-116.199722,All,2322973,84108,3.62,-0.49,-4.25,6667,7.93,-0.57,-1.33
2019,Illinois,17,39.798363,-89.654961,All,24662093,816415,3.31,-0.49,-2.73,26261,3.22,-0.12,-0.47
2019,Indiana,18,39.768623,-86.162643,All,14856323,544482,3.67,-0.48,-4.4,31333,5.75,-0.19,-2.08
2019,Iowa,19,41.591087,-93.603729,All,4665744,222389,4.77,0.2,-1.75,117879,53.01,14.77,46.68
2019,Kansas,20,39.048191,-95.677956,All,3218036,106495,3.31,-1.22,-4.04,8228,7.73,-1.77,-2.35
2019,Kentucky,21,38.186722,-84.875374,All,22211134,662996,2.99,-0.55,-2.03,18036,2.72,-0.32,-2.15
2019,Louisiana,22,30.457069,-91.187393,All,19038465,619940,3.26,-0.64,-3.16,14330,2.31,0.2,-0.93
2019,Maine,23,44.307167,-69.781693,All,2109869,71943,3.41,-0.36,-2.96,10105,14.05,-1.2,1.56
2019,Maryland,24,38.978764,-76.490936,All,13666287,517087,3.78,-0.52,-3.46,53606,10.37,-0.37,0.46
2019,Massachusetts,25,42.358162,-71.063698,All,16426950,368831,2.25,-0.37,-3.3,35364,9.59,0.01,0.91
2019,Michigan,26,42.733635,-84.555328,All,27368982,1038455,3.79,-0.85,-5.18,58585,5.64,-0.11,-0.14
2019,Minnesota,27,44.955097,-93.102211,All,11420217,320765,2.81,-0.56,-3.66,25451,7.93,-0.06,0.27
2019,Mississippi,28,32.303848,-90.182106,All,5371695,197700,3.68,-0.85,-3.6,9269,4.69,0.04,1.19
2019,Missouri,29,38.579201,-92.172935,All,10936865,354685,3.24,-0.73,-3.4,28104,7.92,-1.24,-0.8
2019,Montana,30,46.585709,-112.018417,All,3050636,300500,9.85,0.37,1.7,181069,60.26,9.53,48.9
2019,Nebraska,31,40.808075,-96.699654,All,2414233,75085,3.11,-0.81,-3.06,8796,11.71,-0.55,2.25
2019,Nevada,32,39.163914,-119.766121,All,6326556,294282,4.65,-0.62,-5.17,24945,8.48,-0.59,-0.31
2019,New Hampshire,33,43.206898,-71.537994,All,1801094,46089,2.56,-0.08,-3.72,6474,14.05,-0.2,-0.09
2019,New Jersey,34,40.220596,-74.769913,All,18770567,495531,2.64,-0.31,-2.44,41545,8.38,-0.35,-0.02
2019,New Mexico,35,35.68224,-105.939728,All,5011892,202077,4.03,-0.65,-3.78,7305,3.62,-0.27,-2.23
2019,New York,36,42.652843,-73.757874,All,65624447,1138716,1.74,-0.26,-1.51,89826,7.89,-0.51,-1.24
2019,North Carolina,37,35.78043,-78.639099,All,15521594,520458,3.35,-0.65,-3.98,59423,11.42,0.42,2.24
2019,North Dakota,38,46.82085,-100.783318,All,953771,29732,3.12,-0.71,-4.18,942,3.17,-1.17,-4.52
2019,Ohio,39,39.961346,-82.999069,All,42151253,1063364,2.52,-0.48,-4.61,54719,5.15,-0.21,-0.14
2019,Oklahoma,40,35.492207,-97.503342,All,5357129,236836,4.42,-0.97,-3.91,19148,8.08,-0.82,1.03
2019,Oregon,41,44.938461,-123.030403,All,9174669,381857,4.16,-0.69,-5.29,40879,10.71,4.44,2.78
2019,Pennsylvania,42,40.264378,-76.883598,All,32338095,617653,1.91,-0.83,-4.46,60010,9.72,0.57,0.74
2019,Rhode Island,44,41.830914,-71.414963,All,3172796,71370,2.25,-0.27,-3.38,5817,8.15,0.5,2.09
2019,South Carolina,45,34.000343,-81.033211,All,6450845,178209,2.76,-0.8,-4.35,12930,7.26,-0.06,1.38
2019,South Dakota,46,44.367031,-100.346405,All,868823,26420,3.04,-0.67,-3.68,2627,9.94,-0.04,2.06
2019,Tennessee,47,36.16581,-86.784241,All,13730302,334522,2.44,-0.98,-5.21,12306,3.68,-0.5,-4.19
2019,Texas,48,30.27467,-97.740349,All,29780435,731329,2.46,-0.41,-2.05,32193,4.4,-0.43,0.11
2019,Utah,49,40.777477,-111.888237,All,2622443,113115,4.31,-0.51,-3.76,10834,9.58,-0.79,-0.37
2019,Vermont,50,44.262436,-72.580536,All,1466306,47131,3.21,-0.83,-4.93,6938,14.72,-0.44,0.57
2019,Virginia,51,37.538857,-77.43364,All,16919491,1752577,10.36,3.81,4.02,1409828,80.44,16.73,72.92
2019,Washington,53,47.035805,-122.905014,All,14081168,575330,4.09,-0.93,-4.91,47042,8.18,0.27,-0.98
2019,West Virginia,54,38.336246,-81.612328,All,9246096,198673,2.15,-0.58,-4.75,7602,3.83,-0.21,-0.42
2019,Wisconsin,55,43.074684,-89.384445,All,10724127,503993,4.7,-0.7,-4.16,104375,20.71,0.89,6.55
2019,Wyoming,56,41.140259,-104.820236,All,442428,19614,4.43,-0.51,-3.37,2128,10.85,0.94,0.66
2018,Alabama,1,32.377716,-86.300568,All,7320348,306107,4.18,-0.67,-1.86,12598,4.12,-0.26,-0.21
2018,Alaska,2,58.301598,-134.420212,All,1396855,80393,5.76,-0.74,-1.9,10735,13.35,0.86,1.22
2018,Arizona,4,33.448143,-112.096962,All,15302465,725152,4.74,-1.29,-4.33,57750,7.96,-1.41,-2.91
2018,Arkansas,5,34.746613,-92.288986,All,4922620,256152,5.2,-1.14,-1.42,12308,4.81,-0.97,0.42
2018,California,6,38.576668,-121.493629,All,87788267,3317513,3.78,-0.69,-2.4,214856,6.48,0,-1.08
2018,Colorado,8,39.739227,-104.984856,All,7891814,526874,6.68,-1.46,-4.38,48730,9.25,0.01,-0.28
2018,Connecticut,9,41.764046,-72.682198,All,9332386,328216,3.52,-0.78,-3.5,22988,7,-1.09,-2.09
2018,Delaware,10,39.157307,-75.519722,All,2523930,104405,4.14,-0.35,-4.08,17364,16.63,-0.12,-0.31
2018,District of Columbia,11,38.89511,-77.03637,All,2132009,71367,3.35,-0.47,-1.98,3016,4.23,-0.42,-0.87
2018,Florida,12,30.438118,-84.281296,All,28690918,909791,3.17,-0.93,-2.46,64250,7.06,0.11,-1.02
2018,Georgia,13,33.749027,-84.388229,All,15719768,689375,4.39,-0.78,-2.5,41222,5.98,0.09,1.2
2018,Hawaii,15,21.307442,-157.857376,All,2535285,116285,4.59,-0.9,-3.39,12114,10.42,-0.03,-0.22
2018,Idaho,16,43.617775,-116.199722,All,2365543,97332,4.11,-1.17,-4.17,8277,8.5,-0.63,-0.66
2018,Illinois,17,39.798363,-89.654961,All,24497908,931939,3.8,-0.91,-1.88,31108,3.34,-0.2,-0.82
2018,Indiana,18,39.768623,-86.162643,All,15136391,627571,4.15,-1.15,-4.57,37261,5.94,0.17,-2.62
2018,Iowa,19,41.591087,-93.603729,All,4449515,203467,4.57,0.59,-1.46,77813,38.24,23.23,31.43
2018,Kansas,20,39.048191,-95.677956,All,3353409,152011,4.53,-1.3,-2.77,14441,9.5,-0.77,1.03
2018,Kentucky,21,38.186722,-84.875374,All,22743671,805852,3.54,-0.55,-1.74,24520,3.04,-0.14,-1.6
2018,Louisiana,22,30.457069,-91.187393,All,18860115,734775,3.9,-1.11,-2.7,15474,2.11,-0.29,-1.11
2018,Maine,23,44.307167,-69.781693,All,1902625,71780,3.77,-0.27,-3.11,10949,15.25,-0.25,5.33
2018,Maryland,24,38.978764,-76.490936,All,13986661,600885,4.3,-0.96,-3.02,64548,10.74,-0.86,1.18
2018,Massachusetts,25,42.358162,-71.063698,All,16444982,430522,2.62,-0.57,-3.37,41252,9.58,-0.17,-0.17
2018,Michigan,26,42.733635,-84.555328,All,28620141,1328612,4.64,-1.38,-4.06,76458,5.75,0,-0.32
2018,Minnesota,27,44.955097,-93.102211,All,11968054,403006,3.37,-0.77,-3.54,32197,7.99,-0.81,0.17
2018,Mississippi,28,32.303848,-90.182106,All,5430130,246032,4.53,-1.03,-2.98,11452,4.65,-0.04,1.3
2018,Missouri,29,38.579201,-92.172935,All,11248390,447039,3.97,-0.91,-2.9,40950,9.16,-0.42,0.74
2018,Montana,30,46.585709,-112.018417,All,2932299,277969,9.48,2.78,1.05,141021,50.73,38.68,38.52
2018,Nebraska,31,40.808075,-96.699654,All,2685991,105388,3.92,-0.48,-2.5,12923,12.26,0.03,2.95
2018,Nevada,32,39.163914,-119.766121,All,6743954,355621,5.27,-2.03,-4.1,32267,9.07,0.52,-1.73
2018,New Hampshire,33,43.206898,-71.537994,All,1457118,38477,2.64,-0.58,-4.01,5483,14.25,-0.22,0.82
2018,New Jersey,34,40.220596,-74.769913,All,19024079,561801,2.95,-0.67,-1.79,49065,8.73,-0.56,-0.93
2018,New Mexico,35,35.68224,-105.939728,All,5760819,269377,4.68,-0.86,-3.01,10473,3.89,-0.45,-3.48
2018,New York,36,42.652843,-73.757874,All,66242615,1323843,2,-0.48,-1.6,111190,8.4,-0.68,-0.31
2018,North Carolina,37,35.78043,-78.639099,All,15334132,613662,4,-1.55,-3.85,67503,11,1.18,1.91
2018,North Dakota,38,46.82085,-100.783318,All,970254,37137,3.83,-0.99,-2.95,1610,4.34,-1.96,-4.36
2018,Ohio,39,39.961346,-82.999069,All,43030061,1290387,3,-1.19,-4.6,69216,5.36,0.07,-0.88
2018,Oklahoma,40,35.492207,-97.503342,All,5594019,301559,5.39,-1.03,-3.45,26848,8.9,-0.48,2.6
2018,Oregon,41,44.938461,-123.030403,All,9128530,442781,4.85,-1.38,-4.94,27773,6.27,-1.15,-3.79
2018,Pennsylvania,42,40.264378,-76.883598,All,33757168,925613,2.74,-1.5,-3.95,84711,9.15,0.14,0.13
2018,Rhode Island,44,41.830914,-71.414963,All,3509994,88601,2.52,-0.83,-2.77,6777,7.65,0.74,-0.06
2018,South Carolina,45,34.000343,-81.033211,All,6572749,233689,3.56,-1.28,-3.31,17101,7.32,0.9,1.29
2018,South Dakota,46,44.367031,-100.346405,All,883742,32785,3.71,-1.07,-3.61,3272,9.98,0.23,1.76
2018,Tennessee,47,36.16581,-86.784241,All,12857336,439502,3.42,-2.46,-5.76,18354,4.18,-0.33,-3.97
2018,Texas,48,30.27467,-97.740349,All,31001509,890992,2.87,-0.47,-2.13,43041,4.83,-0.42,0.73
2018,Utah,49,40.777477,-111.888237,All,2493470,120134,4.82,-1.09,-3.13,12461,10.37,-0.82,1.43
2018,Vermont,50,44.262436,-72.580536,All,1496974,60520,4.04,-0.91,-4.81,9175,15.16,-0.03,1.15
2018,Virginia,51,37.538857,-77.43364,All,11094725,726937,6.55,2.37,-0.4,463103,63.71,47.21,56.62
2018,Washington,53,47.035805,-122.905014,All,14259809,715536,5.02,-1.17,-3.8,56601,7.91,-0.33,-3.24
2018,West Virginia,54,38.336246,-81.612328,All,9484701,258932,2.73,-0.89,-4.19,10468,4.04,-0.83,-1.5
2018,Wisconsin,55,43.074684,-89.384445,All,10952680,591217,5.4,-1.05,-3.45,117200,19.82,1.28,6.43
2018,Wyoming,56,41.140259,-104.820236,All,473451,23396,4.94,-0.91,-2.84,2318,9.91,0.49,-0.36
2017,Alabama,1,32.377716,-86.300568,All,7378771,357609,4.85,-0.52,,15659,4.38,-0.41,
2017,Alaska,2,58.301598,-134.420212,All,1502878,97745,6.5,-1.4,,12207,12.49,0.9,
2017,Arizona,4,33.448143,-112.096962,All,16068406,969145,6.03,-1.26,,90771,9.37,-1.46,
2017,Arkansas,5,34.746613,-92.288986,All,5054536,320668,6.34,-0.54,,18529,5.78,0.38,
2017,California,6,38.576668,-121.493629,All,88707972,3961483,4.47,-0.68,,256744,6.48,0.11,
2017,Colorado,8,39.739227,-104.984856,All,8282553,674324,8.14,-0.95,,62300,9.24,0.38,
2017,Connecticut,9,41.764046,-72.682198,All,9185076,395289,4.3,-0.87,,31973,8.09,-1.37,
2017,Delaware,10,39.157307,-75.519722,All,2445300,109681,4.49,-0.88,,18376,16.75,0.62,
2017,District of Columbia,11,38.89511,-77.03637,All,2211298,84548,3.82,-0.55,,3931,4.65,-0.31,
2017,Florida,12,30.438118,-84.281296,All,29570324,1211987,4.1,-0.41,,84204,6.95,0.18,
2017,Georgia,13,33.749027,-84.388229,All,16364730,845916,5.17,-0.64,,49793,5.89,0.68,
2017,Hawaii,15,21.307442,-157.857376,All,2687441,147616,5.49,-0.67,,15421,10.45,0.6,
2017,Idaho,16,43.617775,-116.199722,All,2324545,122710,5.28,-0.84,,11205,9.13,-0.32,
2017,Illinois,17,39.798363,-89.654961,All,28011845,1319967,4.71,-0.87,,46782,3.54,-0.24,
2017,Indiana,18,39.768623,-86.162643,All,15522656,822481,5.3,-1.1,,47426,5.77,-0.57,
2017,Iowa,19,41.591087,-93.603729,All,4008611,159341,3.98,-0.67,,23917,15.01,7.49,
2017,Kansas,20,39.048191,-95.677956,All,4339894,252877,5.83,-0.22,,25968,10.27,-0.2,
2017,Kentucky,21,38.186722,-84.875374,All,21790870,890494,4.09,-0.29,,28341,3.18,0.13,
2017,Louisiana,22,30.457069,-91.187393,All,18265464,915815,5.01,-0.72,,22014,2.4,-0.7,
2017,Maine,23,44.307167,-69.781693,All,2280294,92109,4.04,-1.08,,14275,15.5,-0.11,
2017,Maryland,24,38.978764,-76.490936,All,13776012,725183,5.26,-0.86,,84130,11.6,-0.97,
2017,Massachusetts,25,42.358162,-71.063698,All,15596116,497104,3.19,-0.85,,48471,9.75,0.24,
2017,Michigan,26,42.733635,-84.555328,All,29721159,1790287,6.02,-1.25,,102854,5.75,-0.3,
2017,Minnesota,27,44.955097,-93.102211,All,12989205,537469,4.14,-0.7,,47302,8.8,0.43,
2017,Mississippi,28,32.303848,-90.182106,All,5642241,313911,5.56,-0.75,,14726,4.69,0.63,
2017,Missouri,29,38.579201,-92.172935,All,11537162,563378,4.88,-0.67,,53980,9.58,0.51,
2017,Montana,30,46.585709,-112.018417,All,2520686,168938,6.7,-0.93,,20356,12.05,4.05,
2017,Nebraska,31,40.808075,-96.699654,All,2611708,114907,4.4,-0.89,,14056,12.23,1.7,
2017,Nevada,32,39.163914,-119.766121,All,6849042,500209,7.3,-0.85,,42780,8.55,-0.41,
2017,New Hampshire,33,43.206898,-71.537994,All,1371600,44210,3.22,-1.28,,6395,14.47,0.34,
2017,New Jersey,34,40.220596,-74.769913,All,19191707,695230,3.62,-0.87,,64609,9.29,0.29,
2017,New Mexico,35,35.68224,-105.939728,All,6015850,333142,5.54,-0.89,,14457,4.34,0.74,
2017,New York,36,42.652843,-73.757874,All,63794440,1580414,2.48,-0.38,,143493,9.08,-0.38,
2017,North Carolina,37,35.78043,-78.639099,All,16357861,907210,5.55,-0.69,,89054,9.82,-0.01,
2017,North Dakota,38,46.82085,-100.783318,All,975487,47049,4.82,-1.11,,2966,6.3,-1.24,
2017,Ohio,39,39.961346,-82.999069,All,47386286,1985281,4.19,-1.15,,105111,5.29,0.15,
2017,Oklahoma,40,35.492207,-97.503342,All,5777676,370972,6.42,-0.76,,34785,9.38,0.24,
2017,Oregon,41,44.938461,-123.030403,All,10152945,632950,6.23,-1.2,,46966,7.42,-0.49,
2017,Pennsylvania,42,40.264378,-76.883598,All,36591559,1550456,4.24,-1.22,,139675,9.01,0.43,
